car_brand,car_model,comments,likes
BMW,5시리즈,20d 30i 진동 소음 비교좀해주세요~~30i  정차시소음이 있다고하던데 ..,4
BMW,5시리즈,비교가 불가함 어디감히 5시리즈가 ㄷㄷ,2
BMW,5시리즈,찐팬입니다 넘재밌습니다 ㅋㅋ  형 이거 미쳤다 ~  ㅎㅎ,2
BMW,5시리즈,5가 나파 가죽이거나 스피커만 하만 이였으면 ㅜㅜ 끝물 안기다릴거같네요,2
BMW,5시리즈,6기통 시동소리 ㅠ이게 그 씰키씩쓰 갬성인가요?엔진 컨디션도 좋아서 물이 질질 ..소리 좋네요,2
BMW,5시리즈,정말 재미있게 잘봤습니다두분 팬됐습니다!!!,4
BMW,5시리즈,역시 유쾌한 리뷰 잘봤습니다.반자율주행 부럽네요.....프로페셔날?ㅋㅋ,3
BMW,5시리즈,막 싸네요?ㅋㅋ 630 개땡기는데 쩐이 ㅜㅜ530 msp까지는 되는데 이건 무리데스..엔진디튠 오지네요 ㅎㅎ,10
BMW,5시리즈,시트포지션이 5시리즈보다 6gt가 좀 더 높을까요? 똑같을까요?,1
BMW,5시리즈,레이져 라이트는 어는차량에들어가고 옵션으로 선택가능한가요?,2
BMW,5시리즈,갖고싶다 6GT,2
BMW,5시리즈,아 다 졌었어 ㅋㅋ 잼나게 보고갑니다!,3
BMW,5시리즈,시승차 색 궁금합니당,2
BMW,5시리즈,비엠오너들이 거의볼텐데 시트포지션설정방법 컨텐츠어떤가여ㅠ,3
BMW,5시리즈,6:15 킬 포인트,9
BMW,5시리즈,소프트클로징 손가락 잘려요달아서는 안되는 옵션,3
BMW,5시리즈,레이저 라이트는 멀리 비춘다는 편의보단 이쁜 파란눈이 가지고 싶은 마음이 더 크죠..ㅜ,9
BMW,5시리즈,6GT 620D 주행영상은 안찍나요?,2
BMW,5시리즈,"질문:와인딩 주행하신 왕복 2차선 도로에 가보고 싶은데, 어디인지 알려주실래요~~~?",5
BMW,5시리즈,너무 재밋네요 ㅋㅋ,3
BMW,5시리즈,선 좋아요누르고이따 새벽에  램성 터질때  시청하겠습니다!                - 로드과자 매니아 올림 -,3
BMW,5시리즈,커브길 엑셀밟으면서 그냥 가는거에요?,2
BMW,5시리즈,구독 눌렀습니다. 640 은 언제 한국에 들어오나요? 아 그리고 황선홍 축구감독 닮으셨어요 ㅎ 잘 생기셨네요.,5
BMW,5시리즈,630d인데 문짝이 잘 안닫겨요.. 소프트클로징좀 넣어줬으면 ㅜㅜ oe가 답입니다,2
BMW,5시리즈,640i는 어떨까? 색상이 뭔가요?,2
BMW,5시리즈,630d 는 언제쯤 나올까요?,2
BMW,5시리즈,결정장애로 질문드립니다 620d 630d  630i 어떤걸사시겄어요 속시원하게 해결해주세요 이한준님  부탁드려요,4
BMW,5시리즈,6gt 몇년뒤에 생산 단종된다는데 정말인가요!? ㅠㅠ,5
BMW,5시리즈,구두에 회색 스포츠 양말은 또 머선 일이고??,3
BMW,5시리즈,운전습관보소 크락션 누르는기 습관이고 덜덜덜~~~~~~~~~~~~~~~~~~~~~~~~,5
BMW,5시리즈,이 분들 개그맨 아닌가 ㅋㅋ,1
BMW,5시리즈,요거 색상이 뭔가요 ? 6지티,2
BMW,5시리즈,비교하는게 잘못된거지요체급이 있는데~,2
BMW,5시리즈,굿,2
BMW,5시리즈,수소차에요? 물이,1
BMW,5시리즈,혹시 연락처알려줄수잇으신가요 상담받아보려고요,3
BMW,5시리즈,침수차야?물이 너무 많이나오는데...,3
BMW,5시리즈,길들이기는 자꾸 머선 소리고,2
BMW,5시리즈,3:09,2
BMW,5시리즈,아주그냥 배기구에서 오줌을 질질싸네요,3
BMW,5시리즈,안녕 BMW? 지금 더워!의왕간 고속 도로입니다 .. 안해!,5
BMW,5시리즈,초심...,5
BMW,5시리즈,"520i G30 (20년식) 차주입니다. 뭐랄까, 30대 중반이 타는데 부족한 것도 없습니다. 사실 5시리즈 중 엔트리 모델이긴 하지만 필요한 옵션은 다 있고 드라이빙 하는 재미도 충분히 만족스럽다고 생각해요. 전 차량은 전륜구동 차량이고, 본 차량은 후륜이라 트렁크는 엄청 넓다고 느꼈는데 역시 사람마다 다르군요. 한 가지 아쉬운 점은 5시리즈든 E클이든 A6든 뒷 좌석은 생각보다는 좁습니다.",5
BMW,5시리즈,와. 속도감 있어 지루하지않는 방송친근하고 현실적인 설명재미있게 보고갑니다 ㅎ,5
BMW,5시리즈,현 520i 30 대차주입니다. 과하지도 부족하지도 않은 아주 좋습니다 ^^ 타다가 꾸밀맛도 생기고 약간 허전한 부분이 보이기때문에 운전 능력 발란스 굿이요,2
BMW,5시리즈,리뷰 너무 재밌게 하시네요 5시리즈 장점을 명확하고 재밌게 설명하싯듯,2
BMW,5시리즈,진짜 520i미친 갓성비임(통풍만 있으면거의 국산차 풀옵임) 글고 스포츠모드에선 국산차와 다른 주행성능을 보여줍니다객관적으로삼각별 성애자가 아니면  bm이 정답입니다,3
BMW,5시리즈,전에 사고나서 e200 받았고 이번에 사고나서 520i 타는데 훨씬낫더라구요 이거구매할걸 후회하는ㅠ옵션은 통풍시트빼고는 아쉬운게 없는+비엠의 할인까지생각하면 진짜 가성비최고재뻘님이 리뷰하신내용이 딱맞아요,6
BMW,5시리즈,일반인 시점으로 리얼리뷰 잘봤습니다앞으로더기대할께요~재뻘님10만구독 가는날까지 쭉~응원합니다 화이팅!!!!,2
BMW,5시리즈,항상 재뻘님의 솔직 담백 리뷰 잘 보고 있습니다 저두 비엠 엄청 좋아합니다^^개인적으로....,2
BMW,5시리즈,"제가 g80 리뷰땐 목소리가 좋다고만 했는데, 서민으로 현실적으로 잼있게 설명해줘요 ㅎㅎ 많은 유튜버 리뷰어 보지만 편해요. 저두 m3, r35 탔지만 어설픈 전문가보다 초짜틱 하면서 편하게 하시는게 많은 구독자 부를꺼에요. 줄겁게 볼께요. 잼나는 차들 많이 해주세요 ㅎㅎ",10
BMW,5시리즈,"520i 10월출고후 만족하면서 타고 있습니다. 출력도 부족하지 않고, 반자율 주행도 편하네요. 말씀대로 g80,그랜져보다 잘 나갑니다. 영상 재미있게 잘 봤습니다 :)",8
BMW,5시리즈,원래 그렌져 페리 생각하고 있다가 이 영상 보고 520i나 530i로 생각을 바꿨습니다. 나중엔 견적 프리뷰 영상 같은것도 해주시면 좋을것  같습니다영상 항상 잘 보고 있습니다,7
BMW,5시리즈,재밌게 잘 보구있습니다~~  재뻘TV 화이팅~!💪,2
BMW,5시리즈,트렁크에도 신타6가 있는거보면 골프백 보단 아령이 몇개들어가는지가 더 중요할듯,15
BMW,5시리즈,독일에서 네비 정보를 보내준다니 ㅋㅋㅋㅋㅋㅋ 정말 웃기네요! ㅋㅋㅋㅋ 5시리즈가 e클래스보다 더 승차감이나 소음부분에서 좋다고 하던데 혹시 맞나요? 개인적으로 저도 비엠을 더 좋아해서 5시리즈 너무 멋져보이네요! ㅋㅋ,2
BMW,5시리즈,오오 요즘 새로운 연식나오면서 E300에서 바뀐 E250(얘도 마찬가지로 외형 부분에서는 좋더라구요)과 520i 비교를 한 번 하면 재밌겠네요 ㅎㅎ,1
BMW,5시리즈,재뻘님은 정직해 보이십니다!!,13
BMW,5시리즈,형 너무말씀 편안하게 잘해서 리뷰잘보고있습니다..구독 알람 좋아요 꾹 하고갑니디ㅡ,2
BMW,5시리즈,통풍시트랑 서라운드뷰없는건 매우아쉽긴하다 진짜...,1
BMW,5시리즈,히야~재뻘님의 진실된 입담 ㅎㅎ10만 가즈아^^,2
BMW,5시리즈,실내크기가 좀더 컸으면 좋겠다ㅠ,1
BMW,5시리즈,5000만원대에서 최고의 가성비인거같아요! 제네시스만 보다가 저거보니 더 끌리네요 ㅋㅋ,5
BMW,5시리즈,딱 일반인이 궁금해할꺼 콕 찝어서 하는 리뷰1일 1영상 보고싶다..,3
BMW,5시리즈,전 땀안나는 체질이라 통풍시트 키면 춥고 엉뜨하면 뜨거운...에어컨 최소로 해도 충분히 만족이라 옵션없는 차만 타게되네요ㅋㅋ,1
BMW,5시리즈,통풍시트 강렬하게 공감해서 계속 시청합니다 근데 에프터로 하면 얼마나할까요?,1
BMW,5시리즈,17년식 m3 스머프 타는데~  모르는 사람들은 5천짜리 3시리즈로 알더라는~ // 머플러는 새로 사제로 튜닝해야 겠네요 ㅎㅎ  / 1억짜리(공식가) m3도 통풍없어요 ㅎ / 528 타다가 m3 넘어왔지만 후회는 안한다는 살짝 손봐서 470마력 연비 6~8정도 나옵니다~ 서킷 타면 5도 찍더라만~ 18년식 니로하이브리드 하나 더 타고 있다는(주행거리가 많아서 ㅎㅎ),1
BMW,5시리즈,재뻘님 키도 크시고 체격이 크신거 같아요. 5시리즈가 작은 차가 아닌데 재뻘님이 옆에 서계시니까 차가 작아보여요...ㅋㅋㅋ,16
BMW,5시리즈,잘봤습니다.  재밌네요.  앞으로도 계속 다양한 차종 부탁해요~~~~^^,2
BMW,5시리즈,변속질감이 끝내줘요..정말 엔진 변속기는 국산이 따라올렴 한참걸릴듯..다만 실내가 좁아요.비슷한 가격대 차량 비교시.운행느낌은 명불허전이고..,1
BMW,5시리즈,재뻘님 설명도.잘해주시고 옷 스타일도 좋으시네요.,2
BMW,5시리즈,재뻘님 520i 리뷰짱입니다.  구매 고려 중입니다.,2
BMW,5시리즈,520i 만 있는 꼬냑시트 너무 이쁩니다 아늑하고 너무 좋아요 !!m스포츠 모델로 구입예정였는데 또냑시트보고 520i완전 만족합니다 ~~^^,6
BMW,5시리즈,재뻘님 재미있게 잘보고있어요ㅎㅎ,2
BMW,5시리즈,재뻘님 소나타리뷰도 꼭 보고싶습니다..,5
BMW,5시리즈,유머러스하셔서 영상 너무 재밌네요ㅎㅎ 재밌게 봤습니다~,2
BMW,5시리즈,차 진짜 이쁘다 ..,6
BMW,5시리즈,"캬 적재적소 비유, 언어의 마술사 지립니다. BMW 밸런스 하체 드라이빙 퍼포먼스,명차죠. ㅎㅎ무플보다 나은 악플 , 악플보다 나은 선플ㅎㅎ",1
BMW,5시리즈,제차라서 그런가 더 재밌게 봣습니다 ㅎㅎㅎ통풍없는거만 빼면...이거때문에 차에 구멍내서 사제로 달까말까 ㅠㅠㅠ 고민중...,2
BMW,5시리즈,리뷰가 실질적인내용이네요 ㅎㅎ,1
BMW,5시리즈,3천대 g70도 있는데...5천대 g70은 v6 터보에각종 호화 옵션들어간 차고이것도 쓸고퀄 옵션 한두개 빼면 4천대,18
BMW,5시리즈,조회수4에 보는기적!차 좋네요 5천!! 5시리즈하면 거의7천이상으로 보니까요..ㄷㄷ다른건 다좋은데 딱 통풍시트만 아쉬운것같습니다 여름에 너무 더워요,1
BMW,5시리즈,5시리즈는 530i msp부터가 찐이라고 생각합니다~ 그 아래로는 옵션차이가 너무 나서 좀 과장하면 다른차라고 봐야.... 물론 차알못 일반인들이야 그차가그차겠지만~,1
BMW,5시리즈,묘하게 중독성 있는 말투입니다 ㅎㅎ 분명 대성하실거예요~쭉쭉쭉~갑시다~응원합니다,11
BMW,5시리즈,재밌어요 ㅎㅎ  다음 q7도 궁금합니다,1
BMW,5시리즈,하긴 막상 차사도 진짜 중증의 환자가 아닌이상 천천히 2~3천  rpm으로 최고출력 안쓰고 다니는대 굳이 530i 그돈주고 살필요 없을듯해요 할인 많이 받을수 있으면 무조건 520i,1
BMW,5시리즈,영상보고 고민끝에 계약했습니다~~~ 영상 넘 잼있어요~ㅋ,2
BMW,5시리즈,낚시 좋아하는분들은 패스하세요 1000사이즈 발판 트렁크에 안들어갑니다. 달리기 성능은 확실히 잼있다고해야되나 같은속도라도 잼있습니다,2
BMW,5시리즈,브레이크는 없어도 통풍시트는 있어야 되는데....,4
BMW,5시리즈,연 1만km정도 타는데 g90이랑 520i 유지비가 어느차종이 덜 나갈까요?,1
BMW,5시리즈,"520i도 운전 습관에 따라 연비가 장난아닙니다. 스포츠모드 주행 아닌 컴포트모드 연비 11.7km/l 입니다. 가격은 5000극초반에 샀습니다. 대차로 소나타 타봤는데 소나타보다 뒷좌석, 트렁크 훨 더 큽니다. E클이나 A6같은 동급과 비교해 가성비 짱.",1
BMW,5시리즈,530i 럭플 유저인데요 확실히 럭셔리라인은 어두운칼라가 갑인거같아요 전 화이트 ㅜ,1
BMW,5시리즈,악플도 고마워하는 바른 유투버. 재뻘TV 응원합니다. ^^,9
BMW,5시리즈,내일 출고되는데 너무 기대됩니다,8
BMW,5시리즈,갠적으로 열선시트보다 통풍시트가 더 중요하다고보는데..제조사는 안중에없나보네요...,2
BMW,5시리즈,"10월 좀 전에 현금으로 5500까지 떨어진 모델이라 아버지가 사셨는데, 사람들은 d인지 i인지 안 확인 안하고 다 불쏘시개라 그럽니다 ㅠㅠㅠㅠㅠ",1
BMW,5시리즈,제발 23년도까지 bmw 520i 판매 흥해라 나도 지르러갈거니간 하 ㅜㅜㅜ,1
BMW,5시리즈,리뷰 너무 재밋네요 ㅋㅋ 520i 좋다..,4
BMW,5시리즈,이정도면 현대에서 칠공 협찬해줘야할꺼같은데ㅋㅋㅋㅋㅋㅋㅋㅋ,1
BMW,5시리즈,4천대로 갑시다.국산차 돌풍이 장난아닌데...,2
BMW,5시리즈,리뷰 아주 재밌네요.....ㅎㅎ,2
BMW,5시리즈,리뷰 재미있어 계속 보게 되네요~ㅎ차 바꿀 때가 되어 검색하다가 재뻘님 리뷰 관심있게 보고있어요. 차 추천 좀 해주시겠어요? 내년 2월에 리스할 예정이구요. 40대 중반 직장여성입니다. 벤츠 e클래스 탐났었는데 재뻘님 리뷰보고 흔들리네요. 비엠520도 좋긴한데 남편차라서 똑같은 차종은 좀 그렇네요. 통근거리 6~7km이고 가끔 딸 태우는거 외엔 거의 저 혼지 탑니다. 구매 아니고 리스이구요. 이런 조건이라면  어떤 차가 좋을까요? 차 관리 생각하면 국산이 좋긴한데요. 추천 좀 부탁드려요.,1
BMW,5시리즈,ㅋㅋㅋㅋ리뷰가 되게 재밌습니다ㅋㅋㅋ1000키로 조지러 ㄱㄱㄱ,4
BMW,5시리즈,처음보는 채널인데 말빨에 살거같네욬ㅋㅋㅋㅋㅋㅋ 재밌습니다 현기 어떤고장이나도 일주일안에 끊죠.. ㅋㅋ 어디에나있고,1
BMW,5시리즈,520i 차주입니다 완전 만족하며 타는 중입니다^^ 타보면 압니다 왜 이렇게 리뷰를 하는지,17
BMW,5시리즈,520d나 530i에는 뒷자석 폴딩 다 가능합니당,1
BMW,5시리즈,가성비 국민외제차죠ㅎㅎ,4
BMW,5시리즈,말잘하시고  하고싶은말 다해주시네요 구독누르고갑니다 ㅎㅎ,5
BMW,5시리즈,준피디는 G70보단 열정으로 모닝 타야지,6
BMW,5시리즈,솔직히..520i는 제네g80보다는 현저히 떨어지는수준..통풍도 없고 막상 뒷자리타면 g80이 훨넓고..그리고 4기통과 6기통은 비교불가..,5
BMW,5시리즈,역시 5시리즈.... 잘 보고 갑니닷,2
BMW,5시리즈,4기통인게 참 아쉽 ㅠㅠ,6
BMW,5시리즈,잼있게 봤습니다. ^^,2
BMW,5시리즈,크~g70좋긴하죠. 비교가나와서말인데 하체 엔진룸 보면 같은값이라기엔 현대차 본딩이나 방열 넘허접해서리..고속주행시에 불안함. 520i 가겨대비 좋아요~ 가족의안전을위해g70보다는 520이낫다 봄,3
BMW,5시리즈,멋지네요^^정확한 모델명 좀 부탁드려요~520i....??,1
BMW,5시리즈,외관이 너무 심심하긴 하네요.   그래도 엠블럼 빨은 있으니 모르는 사람들은 우왕 비엠따블유 구웃 할둣.,1
BMW,5시리즈,"잘모르시는 분이 많은것같은데 530i도 2,000cc 4기통 터보입니다. 540i부터 6기통이에요",4
BMW,5시리즈,"안녕하세요 대박 유튜버 감별사입니다저는 2년전 윽박이, 여자 윽박이 등 다수 그늘에 가려진 대박 유튜버들을 감별하였습니다 전 이 분이 핸섬한 외모와 훤칠한 키, 노홍철을 씹어먹는 입담 등 다수의 대박 유튜버 요건을 감추었기에 발자취를 남깁니다내년 상반기까지 구독자 30만 달성, 하반기에는 50만 구독자로 떡상할 가능성이 무지무지 보입니다 흥하세욧 잘 보고 갑니다",1
BMW,5시리즈,예전 영상부터 계속 봐왔는데 다르다를 계속  틀리다라고 하시네요 계속 쓰던말이라 잘안고쳐지시는것 같아요 자막은 올바로 되어있네요 항상 잘보고 있습니다 홧팅요,1
BMW,5시리즈,볼보s60 가격이 너무 좋아서  큰거한장이상  해야 520i  처다볼듯,3
BMW,5시리즈,재미있게  잘 봤어요~~🤗👍👍,1
BMW,5시리즈,"4기통 승용차와 6기통 후륜 400마력 고급 SUV 비교도 어이없지만, 비교 의도 자체가 어이없다.",3
BMW,5시리즈,비엠네비 쓸만합니다. 독삼사중에 유일하게 터치되고 젤 그나마 젤 정확해요,1
BMW,5시리즈,리뷰 재밌네요 ㅋㅋ,2
BMW,5시리즈,하지만 저는 es (욕먹는일본차) 하브타다보니 기름값의 압박이ㅋㅋㅋ몇일만타고 반납했어요,6
BMW,5시리즈,이야~~  어찌 그리 말을 잘하는지 부럽습니다.~~,4
BMW,5시리즈,차주분께서 어떤 프로모션으로 사셨는데 5000만원대 중후반이었나요? 아무리 찾아봐도 취등록세 빼고 6000스타트인것같은데... ㅠㅠㅠ,15
BMW,5시리즈,가족분한테 사주신 화이트에 비하면 이 블랙은 어떤가요?,1
BMW,5시리즈,재밋게 잘봣어요 서민적이심 ㅎㅎ,2
BMW,5시리즈,640i m팩입니다 201년식 제차리뷰 맡겨보고싶ㅇㅓ요  차리뷰보는것중에 젤 꿀잼이네요,4
BMW,5시리즈,아주............잘 보고 감미다^^ 목소리와 말투가.........묘한 중독성이 있서요~~,2
BMW,5시리즈,가장 좋아했던 브랜드 포르쉐도 아니고 벤츠도 아닌 비엠이였는데 장안의화재차로 떠올라서 울먹하고 집팔고 차삼(G80) ㅠㅡㅠ,6
BMW,5시리즈,독일에서 정보를 보내주는 네비  ㅋㅋ,1
BMW,5시리즈,5시리즈>g80>e클5시리즈 최고,3
BMW,5시리즈,핸드폰연동 네비 되나요?? 만약 연동되서 화면이 뜨면 계기판이나 HUD에도 뜨나용?? 궁금합니당 ㅎ,2
BMW,5시리즈,형님 오이공아이가 그랜저 팔공보다 잘나간다는건 개소리 같습니다!,3
BMW,5시리즈,맞아요 사람들이 은근 g80이 싼 줄 알더라구요,3
BMW,5시리즈,그랜저보다 잘 나간다굽쇼?제로이백 24초 나오는데 520i는 몇초죠?,1
BMW,5시리즈,솔직히 간지는 벤츠인듯.e300 차주가 더 세련된 느낌임,1
BMW,5시리즈,4기통 180-190마력 비엠 세단과 350마력 터보 g70과 비교하시다닝...,5
BMW,5시리즈,밑에몇몇분말씀대로g70도걍중상옵으로3천에시작해서4천초반까지로보통타는거죠자꾸최상트림풀옵기준으로비교하시네여 원래비교대상이아닙니다,1
BMW,5시리즈,아아.. 그럼 준피디님 bmw5시리즈 언박싱 가나요?ㅎㅎ 보다보니 스키때문에 패스~,1
BMW,5시리즈,차주입니다ㅎㅎ차 좋습니다 정말!ㅎㅎE300이랑 비교하다가520샀는데후회1도없습니다!!!!짱,5
BMW,5시리즈,진짜 이 5시리즈 살빠에 g70 or 스팅어 풀옵 산다 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ,2
BMW,5시리즈,BMW 한번이라도 몰아보면 절대 같은 가격대 G70 안사지요...ㅋ,2
BMW,5시리즈,이미 5시리즈랑 g80은 비교대상이아니죠.. g80이 훨씬더 가치있는 모델입니다,3
BMW,5시리즈,큰 거 타려면 스타렉스 타고 다니라고수입차가 크게 못 만드는 걸까 안 만드는걸까 생각 좀 해봐라,2
BMW,5시리즈,벰은 기본기랑 마크때문에 타는거지 옵션따지는분들은 그냥국산차사셔용..,3
BMW,5시리즈,스키 탈려면 ㅋㅋㅋㅋBMW는 무조건 M팩 달아야 해요,4
BMW,5시리즈,"내년에 생각중인데,현금으로 사면 더 할인해주나요?",1
BMW,5시리즈,개인적으로 저 꼬냑브라운 시트 색깔 너무 전원일기 시골 할배 전기장판 같음 ... 그냥 검정이 나은 듯,4
BMW,5시리즈,g70은 3시리즈하고 비교를 해야죠..,4
BMW,5시리즈,저도 비엠빤데 ㅋㅋ 520d m팩탑니다.. 차좋습니다. 잘나가고~,2
BMW,5시리즈,As때문에 국산 차 사지...가성비는 오히려 외제 차가 더 좋아요,2
BMW,5시리즈,G80  같은 쓰레기랑 비교하지 맙시다..520오너로서 기분이 드러웁니다 ㅋㅋ,1
BMW,5시리즈,5시리즈 3년된거 중고살려다가보험료때문에 포기했네요요즘 수입차나 국산이나 가격이 비슷해서살려고 알아보다보험료 제기준 85년생 자차포함 180나오는거보고 바로 포기했습니다자동차보험 솔직히 저는 돈이 너무 아깝드라구요,3
BMW,5시리즈,이분도 그흔한  현까랑 뭐가 다르지ㅎ비엠은 최고 싼 모델인데 g70은 풀옵가격을 얘기하시네ㅋ2.0터보하고 3.3터보하고 가격비교하지마세요.참고로 2.0g70은 4천대면 좋은넘 삽니다.,3
BMW,5시리즈,520d 차 정말 좋아요,1
BMW,5시리즈,타보지도 않고 이러쿵저렇쿵 정말 가소롭네요ㅎ,2
BMW,5시리즈,530 이 모든걸 충족,1
BMW,5시리즈,순수하게 궁금해서 물어보는데 BMW 불이 그렇게 많이 났었는데 BMW 사기 안 불안하신가요?,1
BMW,5시리즈,언제부터 G80이 BMW5시리즈와 비교대상이였나요...  G80은 독일삼사 E세그먼트에 비빌수있는차는 아직까진 아닌듯..,1
BMW,5시리즈,솔직 5천만원대 차 치고는 많이 부족하죠..마크빨이랑 주행감성 제외하고는 국산 중형보다 나을거 하나 없는데..뭐 그게 크다 싶으면 괜찮은 차라고 생각하겠지만 옵션에 편함은 없다가 있으면 와 좋다고 있다가 없으면 뭔 5천만원대 차가 이것도 없어가 되죠..이클이나 5시리즈 등받이 각도 보면 불편하겠다 생각하고 레그룸보면 장거리 가족들한테 미안할 정도네요..,1
BMW,5시리즈,연비계산이 잘못보셨네요100키로당 몇리터 이렇게 나와요,1
BMW,5시리즈,소나타보다가 그렌져보면 ㅈㄴ 비싸보이는데 5시리즈 보다가 그렌져보면 싸보임ㅎ 1천만원이 우습니?,5
BMW,5시리즈,이거보고 구입 할려고 했는데 다 나가고 없다네요 ㅠㅠ,2
BMW,5시리즈,530i 정말 좋은 차 입니다,3
BMW,5시리즈,520은 외관디자인이 별로인데..ㅠㅠ,1
BMW,5시리즈,통풍없으면 너무 힘듬,1
BMW,5시리즈,요즘 길거리에서 소나타보다 자주 보는듯~,2
BMW,5시리즈,요즘은 2~30대 여자는 이클 5시리즈. 그닥 어필하기가ㅎㅎ 흔해서 싼마이롭봄 그리고e300타도 뒷차 레이가 빵빵댐 작년 4천대 e300할인 희소성있는 캐딜락을 1억으로봄 시선집중,1
BMW,5시리즈,오 10분대 리뷰 좋으네요 ㅋㅋ,2
BMW,5시리즈,530 스포츠로 했는데 실내에서 배기음 잘 안들리는데 소리 어떻게 키우나요?,2
BMW,5시리즈,겨울철 후륜구동은 눈오는날이면 취약하다  스노우타이어가 장착해야하네요 후륜구동이네요,1
BMW,5시리즈,보면 볼수록 빠진게 많네요 g70 이네,1
BMW,5시리즈,잼있게리뷰잘하시네요 9독,1
BMW,5시리즈,원래 5천차리를 5천에 파는데 싸게파는건 아닌듯 그리고g80보다 훨씬잘나간다는게 말이되나,1
BMW,5시리즈,옆라인 k5신형이 더 이쁜거같음,1
BMW,5시리즈,엔진 미션 브레이크오일은 어떻게교환하나요,1
BMW,5시리즈,네비는 쓰래기만 Bmw 무선 카플레이가 되죠!,4
BMW,5시리즈,520!는 내부 및 옵션이 너무 깡통입니다 벤츠 e200하고 거의 깡통동급이고 콤포트도 아닌 기본시트부터 조잡한 버튼식 에어콘등 그냥 다른 5시리즈트림에 비해서 엔트리모델일 뿐입니다  가솔린 사실거면 530!사세요 530!는 2000cc입니다 디젤 520d vs 가솔린 530! 비교가 맞구요 그리고 5시리즈를 G70과  비교가 맞나요?,1
BMW,5시리즈,아무리 생각해도 한국인들이 젤편한차는 국산차밖에없다 ㅋㅋ,10
BMW,5시리즈,오시리즈 블랙시트인데 꼬냑시트가 탐나네요 ㅜ ㅜ,2
BMW,5시리즈,어쩌다 눌러서 봤는데 재미있네요 ㅎㅎ 자주올게요,3
BMW,5시리즈,비엠 신형 5시리즈 네비 요즘 많이 좋아졌습니다  써보시고 리뷰를하시던지 아니면 좀 알아보고 리뷰하시길 그리고 5시리즈는 g80하고 경쟁입니다 자꾸 g70이랑 비교하시네요,1
BMW,5시리즈,사봐야 울고불고 해야 그때야정신차리겠죠,2
BMW,5시리즈,G70보다 안나간다고?ㅋㅋ 그냥 체감이겠죠 불안해서,1
BMW,5시리즈,님들 520i와 벤즈  cla250 4 metic  같은 가격이라면 어느거 선택하시겠는지요?고민중입니다.^-^,1
BMW,5시리즈,전 그냥 국내차사겠습니다 리뷰들어보니  그닥  좋아보이진 않네요  ㅠ,2
BMW,5시리즈,"연비 8.7이면 엄청 구린거 아닌가요 180마력이...그랜져 풀옵이 낫다고 봅니다마크빨, 주행능력빼곤 나은게 없다고 봅니다가속성능도 그랜져 g80보다 빠르다니 느낌상이 아닌가 싶네요",1
BMW,5시리즈,520d에는 통풍시트 있어용,2
BMW,5시리즈,큰거 한장 +  무이자 사신분 계시네요,1
BMW,5시리즈,G70 3.3이 더 나을듯,3
BMW,5시리즈,아쉽다 뭐다 화재다해도 주면 ㄱㅅ 하고 탑니다 ㅋㅋㅋㅋ 돈앖어서 못탐 ㅠㅠ,3
BMW,5시리즈,"지금도 결국6천만원 이상임. 5천만원대는 그냥 명목상 가격이 그렇고 결국 BMW파이낸스끼고 출고가는 5천후반찍어도 결국 이자비용하고 이런거 감안하면... 해외에서도 원래 BMW5가 G80보다 훨비쌈. 미국도 그렇고 유럽권도 그럼.  BMW5나 E클래스 (2.0기준)가격이 100이라 치면, G80은 3.3 기준으로 80정도임. 2.0모델로 비교하면 사실상 반값에 가까워지고.",4
BMW,5시리즈,g70 현대차 오천주느리 뱀5시리즈가 천배낫지,3
BMW,5시리즈,와 시부레 나는 6천넘게주고 샀는데ㅡㅡ,1
BMW,5시리즈,말리부2.0터보 리뷰 한번 해주세요 ;;;,1
BMW,5시리즈,5천만대면 깡통인건가여??,1
BMW,5시리즈,520i 신차 출고 했는데 무조건 530 i 사세요 후회합니다,3
BMW,5시리즈,520i 는.라이트가.아쉽네요 ㅜ ㅜ,4
BMW,5시리즈,11월프로모션어떤거같아요?ㅎㅎ,1
BMW,5시리즈,6400부터시작하는데 5천만원대는 낚시아닌가요? 취등록세하면7천됨ㅋㅋ,1
BMW,5시리즈,12:47 무슨 5시리즈를 사람들이 1억으로 알아요 ㅋㅋㅋㅋ 6천대정도로 생각하지 7시리즈면 모를까,1
BMW,5시리즈,말 잼있게하시네^^잘봤습니다~,3
BMW,5시리즈,하아 4기통이랑 6기통을 비교하면서 g80  얘기를.... 이건뭐 벤츠A클이랑 그랜저 비교하면서 그랜저 가격으로 까는소리네... 급이다른차를가지고 가격을비교하면쓰나.. 심지어 대형하고 중형 ..,1
BMW,5시리즈,구독 좋아요 했습니다 페리 그랜져 나오면 리뷰  ㄱㄱ,1
BMW,5시리즈,준pd 귀너무 얇은거 아닌가요??ㅋㅋㅋ G70이 삐질듯,2
BMW,5시리즈,오일교환하는데 비용이얼마나 되나요,1
BMW,5시리즈,나파아닌  꼬냑 너무 별로다 시트 색상 뭐해야하지,1
BMW,5시리즈,하 머플러가 아쉽 ㅋㅋ,1
BMW,5시리즈,다조은데 뒷자리가너무불편해여ㅠㅠ1자라서,16
BMW,5시리즈,ㅋㅋㅋㅋ21살에 개념이 없어도 저정도로 없기 힘든데 ㅋㅋㅋㅋㅋㅋ,4
